

OperationalStatus     : OK
HealthStatus          : Healthy
DriveType             : Fixed
FileSystemType        : NTFS
DedupMode             : NotAvailable
ObjectId              : {1}\\DESKTOP-4L7C3RE\root/Microsoft/Windows/Storage/Providers_v2\WSP_Volume.ObjectId="{61bfe52d
                        -f91e-11ef-85fb-806e6f6e6963}:VO:\\?\Volume{f9b6bd0f-0000-0000-0000-100000000000}\"
PassThroughClass      : 
PassThroughIds        : 
PassThroughNamespace  : 
PassThroughServer     : 
UniqueId              : \\?\Volume{f9b6bd0f-0000-0000-0000-100000000000}\
AllocationUnitSize    : 4096
DriveLetter           : C
FileSystem            : NTFS
FileSystemLabel       : 
Path                  : \\?\Volume{f9b6bd0f-0000-0000-0000-100000000000}\
Size                  : 1024207089664
SizeRemaining         : 322503147520
PSComputerName        : 
CimClass              : ROOT/Microsoft/Windows/Storage:MSFT_Volume
CimInstanceProperties : {ObjectId, PassThroughClass, PassThroughIds, PassThroughNamespace...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties



